7735,19642,3828,3,5/9/2020 16:30
7640,3444,759,4,5/9/2020 16:30
6713,59368,3335,4,5/9/2020 16:30
6913,37974,4974,3,5/9/2020 16:30
5708,24136,1569,5,5/9/2020 16:30
8273,54816,1489,5,5/9/2020 16:30
8298,18136,2072,5,5/9/2020 16:30
7229,3309,4458,4,5/9/2020 16:30
7036,33298,3349,2,5/9/2020 16:30
6547,74681,4909,4,5/9/2020 16:30
7724,36602,4273,5,5/9/2020 16:30
6212,33448,2328,5,5/9/2020 16:30
5945,8180,2448,3,5/9/2020 16:30
5705,38549,1646,3,5/9/2020 16:30
6906,2037,213,3,5/9/2020 16:30
7723,4570,2799,5,5/9/2020 16:31
8661,48220,2317,5,5/9/2020 16:31
6569,37173,2718,2,5/9/2020 16:31
6274,82504,3102,1,5/9/2020 16:31
5908,85817,667,3,5/9/2020 16:31
6403,63838,2056,4,5/9/2020 16:31
7582,58957,868,1,5/9/2020 16:31
5946,38229,4259,1,5/9/2020 16:31
5936,3469,4350,1,5/9/2020 16:31
7184,34614,4787,1,5/9/2020 16:31
8453,81623,140,1,5/9/2020 16:31
8437,13142,1396,3,5/9/2020 16:31
6922,54324,572,1,5/9/2020 16:31
6624,84647,4297,2,5/9/2020 16:31
7368,67252,4394,3,5/9/2020 16:31
8280,20509,490,1,5/9/2020 16:31
7009,45050,4850,4,5/9/2020 16:31
8402,13685,1143,4,5/9/2020 16:31
6596,35959,882,3,5/9/2020 16:31
7031,13768,1513,4,5/9/2020 16:31
8070,57242,1666,2,5/9/2020 16:31
8241,14307,3329,3,5/9/2020 16:31
7796,27132,3527,5,5/9/2020 16:31
5873,40634,1611,3,5/9/2020 16:31
7309,67080,1336,3,5/9/2020 16:31
5756,28717,4270,4,5/9/2020 16:31
7015,4212,3096,2,5/9/2020 16:31
5982,57986,2838,1,5/9/2020 16:31
5705,84270,1646,3,5/9/2020 16:31
8217,84101,1374,5,5/9/2020 16:31
8651,41420,4698,3,5/9/2020 16:31
5690,62556,2560,2,5/9/2020 16:31
6145,16530,280,3,5/9/2020 16:31
8763,49352,3344,4,5/9/2020 16:31
8519,12645,3054,2,5/9/2020 16:31
7630,6402,646,2,5/9/2020 16:31
5811,81540,4639,4,5/9/2020 16:31
8258,51862,2842,5,5/9/2020 16:31
6384,27988,484,3,5/9/2020 16:31
7793,17479,626,5,5/9/2020 16:31
5707,22204,3776,4,5/9/2020 16:31
7540,55433,4446,2,5/9/2020 16:31
8658,68136,3101,3,5/9/2020 16:31
8479,51989,4037,1,5/9/2020 16:31
7578,33713,2818,3,5/9/2020 16:31
7835,4500,4141,5,5/9/2020 16:31
8029,16280,2553,1,5/9/2020 16:31
8112,58152,3931,3,5/9/2020 16:31
8770,85223,4533,4,5/9/2020 16:31
8338,75490,3386,1,5/9/2020 16:31
6315,67716,4825,4,5/9/2020 16:31
6984,74955,3325,2,5/9/2020 16:31
8825,5945,1506,3,5/9/2020 16:31
6085,28232,3366,4,5/9/2020 16:31
7360,64565,146,3,5/9/2020 16:31
8157,58409,911,1,5/9/2020 16:31
6009,61503,3391,4,5/9/2020 16:31
6971,81495,81,2,5/9/2020 16:31
8370,46775,2061,2,5/9/2020 16:31
5680,31680,2641,3,5/9/2020 16:31
7756,25272,4307,5,5/9/2020 16:32
6926,50603,927,1,5/9/2020 16:32
8794,89385,4414,4,5/9/2020 16:32
5653,23001,3158,3,5/9/2020 16:32
8726,56562,3947,1,5/9/2020 16:32
5989,68199,3570,2,5/9/2020 16:32
8282,85923,4133,5,5/9/2020 16:32
8906,8810,2709,1,5/9/2020 16:32
7898,88003,4262,5,5/9/2020 16:32
8793,77207,2943,4,5/9/2020 16:32
6121,64682,3653,5,5/9/2020 16:32
5693,55903,4982,5,5/9/2020 16:32
7116,4699,87,1,5/9/2020 16:32
8854,12600,1492,3,5/9/2020 16:32
8506,45238,721,2,5/9/2020 16:32
7237,62086,3046,5,5/9/2020 16:32
8078,26981,393,4,5/9/2020 16:32
8897,76054,653,2,5/9/2020 16:32
6638,65698,3802,1,5/9/2020 16:32
6638,79276,3802,2,5/9/2020 16:32
7575,16944,3761,4,5/9/2020 16:32
6857,54138,2237,4,5/9/2020 16:32
7111,68772,961,5,5/9/2020 16:32
6131,6362,2011,2,5/9/2020 16:32
8449,73389,4885,2,5/9/2020 16:32
7542,25392,1830,4,5/9/2020 16:32
7629,48626,4214,1,5/9/2020 16:32
6618,53842,4748,2,5/9/2020 16:32
6601,34050,4661,4,5/9/2020 16:32
8168,2647,4789,3,5/9/2020 16:32
6128,2225,2173,4,5/9/2020 16:32
8201,70721,2125,2,5/9/2020 16:32
6926,726,927,1,5/9/2020 16:32
6586,48807,3791,3,5/9/2020 16:32
8958,76356,1645,4,5/9/2020 16:32
8642,48427,984,5,5/9/2020 16:32
6051,197,2909,2,5/9/2020 16:32
7606,13677,2228,3,5/9/2020 16:32
8793,60573,2943,3,5/9/2020 16:32
7824,17576,1490,2,5/9/2020 16:32
6477,20980,2033,3,5/9/2020 16:32
8668,19795,176,4,5/9/2020 16:32
6830,3807,1235,2,5/9/2020 16:32
7082,65134,3090,1,5/9/2020 16:32
6236,84356,180,3,5/9/2020 16:32
7877,34691,2283,5,5/9/2020 16:32
7953,72508,1332,1,5/9/2020 16:32
8158,1146,2310,5,5/9/2020 16:32
6478,34509,3377,3,5/9/2020 16:32
5781,71144,4745,1,5/9/2020 16:32
7883,5933,879,1,5/9/2020 16:32
6812,5976,243,2,5/9/2020 16:32
8070,67557,1666,3,5/9/2020 16:32
6287,19383,2693,1,5/9/2020 16:32
6267,81712,2748,2,5/9/2020 16:32
8183,86304,4093,5,5/9/2020 16:32
6910,10260,3823,4,5/9/2020 16:32
5954,45710,1751,3,5/9/2020 16:32
8708,73979,3089,2,5/9/2020 16:32
5834,81131,1877,3,5/9/2020 16:32
8803,67585,310,5,5/9/2020 16:33
8333,17906,1388,4,5/9/2020 16:33
7278,12312,4740,3,5/9/2020 16:33
8423,83162,211,1,5/9/2020 16:33
7973,77083,1932,3,5/9/2020 16:33
7856,74017,4874,4,5/9/2020 16:33
6800,44464,2616,2,5/9/2020 16:33
7228,63658,3375,3,5/9/2020 16:33
6323,47474,3461,1,5/9/2020 16:33
8416,73330,1039,1,5/9/2020 16:33
6869,26716,2459,2,5/9/2020 16:33
6641,27729,4779,5,5/9/2020 16:33
8480,42873,720,3,5/9/2020 16:33
8765,8472,4348,2,5/9/2020 16:33
8212,7041,2625,2,5/9/2020 16:33
6012,2983,4771,1,5/9/2020 16:33
8891,20574,3381,1,5/9/2020 16:33
6194,60948,3580,4,5/9/2020 16:33
8627,64066,1536,4,5/9/2020 16:33
8366,74498,4250,1,5/9/2020 16:33
6535,72264,895,5,5/9/2020 16:33
5607,79023,1164,3,5/9/2020 16:33
7745,6513,797,3,5/9/2020 16:33
5864,13439,4337,1,5/9/2020 16:33
8554,22991,1448,1,5/9/2020 16:33
8985,6196,1311,5,5/9/2020 16:33
7439,44221,2279,5,5/9/2020 16:33
8077,12996,4898,2,5/9/2020 16:33
7735,61152,3828,2,5/9/2020 16:33
8805,4334,1230,3,5/9/2020 16:33
8316,55393,1363,1,5/9/2020 16:33
8726,42552,3947,4,5/9/2020 16:33
7193,47749,2805,5,5/9/2020 16:33
7725,76910,3997,1,5/9/2020 16:33
8404,88204,398,5,5/9/2020 16:33
6886,76154,488,1,5/9/2020 16:33
7212,80191,2316,3,5/9/2020 16:33
8254,3851,3181,2,5/9/2020 16:33
8210,82870,1454,2,5/9/2020 16:33
6671,36375,2601,5,5/9/2020 16:33
6774,43891,4844,3,5/9/2020 16:33
5989,55306,3570,5,5/9/2020 16:33
7255,69732,334,1,5/9/2020 16:33
5611,65230,1544,1,5/9/2020 16:33
7590,46962,3841,5,5/9/2020 16:33
6518,4303,2159,5,5/9/2020 16:33
6301,19523,2446,4,5/9/2020 16:33
8326,75379,925,3,5/9/2020 16:33
6583,39628,4728,5,5/9/2020 16:33
7382,32103,3095,5,5/9/2020 16:33
8100,32735,3758,1,5/9/2020 16:33
7338,71470,57,4,5/9/2020 16:33
7522,54793,4842,1,5/9/2020 16:33
6748,18259,2821,5,5/9/2020 16:33
8349,84321,4912,5,5/9/2020 16:33
6956,5065,994,1,5/9/2020 16:33
6518,54470,2159,4,5/9/2020 16:33
7216,11776,4770,3,5/9/2020 16:33
7431,40587,3824,1,5/9/2020 16:33
6612,8913,4690,2,5/9/2020 16:33
6343,6178,4240,4,5/9/2020 16:34
7483,60333,4827,3,5/9/2020 16:34
6668,59003,2037,3,5/9/2020 16:34
7105,33295,1513,5,5/9/2020 16:34
8296,26201,3343,5,5/9/2020 16:34
7612,80508,239,1,5/9/2020 16:34
8290,30576,2940,2,5/9/2020 16:34
8450,89483,1077,5,5/9/2020 16:34
6259,12791,4028,5,5/9/2020 16:34
8460,2869,598,1,5/9/2020 16:34
5773,42967,296,1,5/9/2020 16:34
6866,1984,2869,4,5/9/2020 16:34
8271,6606,1048,5,5/9/2020 16:34
8476,70050,4538,4,5/9/2020 16:34
6469,48142,3863,5,5/9/2020 16:34
6825,11474,2445,2,5/9/2020 16:34
6700,9239,2292,1,5/9/2020 16:34
7273,42425,2077,2,5/9/2020 16:34
6370,57343,2657,1,5/9/2020 16:34
8854,34730,1492,2,5/9/2020 16:34
7807,79684,2828,4,5/9/2020 16:34
8535,51205,1290,1,5/9/2020 16:34
7520,617,4711,1,5/9/2020 16:34
7428,72533,2997,3,5/9/2020 16:34
7378,17176,4270,4,5/9/2020 16:34
7414,57905,1866,3,5/9/2020 16:34
6478,65027,3377,5,5/9/2020 16:34
7641,52282,3189,5,5/9/2020 16:34
6971,87769,81,1,5/9/2020 16:34
8262,7112,562,1,5/9/2020 16:34
7449,81617,3065,1,5/9/2020 16:34
6551,55378,1078,5,5/9/2020 16:34
8280,26821,490,4,5/9/2020 16:34
6924,85874,3719,2,5/9/2020 16:34
8834,77995,4068,1,5/9/2020 16:34
7202,89553,4787,2,5/9/2020 16:34
6318,59457,4756,5,5/9/2020 16:34
6484,74059,3975,2,5/9/2020 16:34
8564,7604,2250,5,5/9/2020 16:34
5856,48089,1952,4,5/9/2020 16:34
6475,45872,651,3,5/9/2020 16:34
8127,74905,3924,2,5/9/2020 16:34
7368,19520,4394,5,5/9/2020 16:34
8294,10436,4058,2,5/9/2020 16:34
8205,46270,889,5,5/9/2020 16:34
8381,24600,2768,1,5/9/2020 16:34
8485,83696,1293,3,5/9/2020 16:34
7604,32661,1136,3,5/9/2020 16:34
7880,24979,3437,2,5/9/2020 16:34
6397,82804,258,4,5/9/2020 16:34
7095,62867,4392,3,5/9/2020 16:34
7172,32565,2824,2,5/9/2020 16:34
8841,14319,4660,1,5/9/2020 16:34
5789,59793,1008,3,5/9/2020 16:34
6602,79569,565,2,5/9/2020 16:34
5642,79615,4567,4,5/9/2020 16:34
8928,59871,1735,5,5/9/2020 16:34
8792,51731,3151,1,5/9/2020 16:34
8983,36836,3334,4,5/9/2020 16:34
7387,82997,3719,2,5/9/2020 16:34
8620,62809,2982,3,5/9/2020 16:35
6975,30394,1201,5,5/9/2020 16:35
7904,68052,4987,3,5/9/2020 16:35
7157,14892,2394,2,5/9/2020 16:35
5877,51823,694,4,5/9/2020 16:35
7647,20739,3430,1,5/9/2020 16:35
7389,27655,4484,5,5/9/2020 16:35
7349,78468,3349,4,5/9/2020 16:35
6351,73695,3647,2,5/9/2020 16:35
8189,13209,366,5,5/9/2020 16:35
7356,47941,720,1,5/9/2020 16:35
8449,25975,4885,4,5/9/2020 16:35
5953,34876,2283,1,5/9/2020 16:35
6101,68687,2365,2,5/9/2020 16:35
7644,31590,1132,5,5/9/2020 16:35
8663,76760,1854,1,5/9/2020 16:35
6774,39824,4844,3,5/9/2020 16:35
7611,37903,650,5,5/9/2020 16:35
8233,57950,1789,5,5/9/2020 16:35
6891,72398,4238,2,5/9/2020 16:35
5740,13068,1465,2,5/9/2020 16:35
6493,45281,2985,3,5/9/2020 16:35
8311,33144,1666,4,5/9/2020 16:35
6628,13118,4214,1,5/9/2020 16:35
7978,22999,4189,4,5/9/2020 16:35
7438,15413,1735,1,5/9/2020 16:35
5662,12541,4620,3,5/9/2020 16:35
6060,79938,227,5,5/9/2020 16:35
7325,28441,3965,1,5/9/2020 16:35
7637,57671,255,5,5/9/2020 16:35
6417,72714,237,2,5/9/2020 16:35
8360,35223,1002,1,5/9/2020 16:35
7019,74245,2988,1,5/9/2020 16:35
7695,77692,4340,3,5/9/2020 16:35
5704,3630,1330,5,5/9/2020 16:35
8891,30748,3381,4,5/9/2020 16:35
7348,88113,3009,2,5/9/2020 16:35
7658,72072,4488,2,5/9/2020 16:35
5699,25524,2544,3,5/9/2020 16:35
6436,44012,3413,3,5/9/2020 16:35
6564,88417,3089,5,5/9/2020 16:35
7761,81780,4701,1,5/9/2020 16:35
8731,68160,146,5,5/9/2020 16:35
7141,23369,1787,5,5/9/2020 16:35
8193,76431,2242,2,5/9/2020 16:35
8617,66490,2763,5,5/9/2020 16:35
6945,71422,2174,5,5/9/2020 16:35
7523,53367,1343,1,5/9/2020 16:35
8569,40055,1876,3,5/9/2020 16:35
6729,50571,4567,1,5/9/2020 16:35
8197,69756,1113,4,5/9/2020 16:35
7777,21096,794,5,5/9/2020 16:35
7493,12935,432,5,5/9/2020 16:35
7417,45232,1047,5,5/9/2020 16:35
8596,75994,98,4,5/9/2020 16:35
8370,16982,2061,1,5/9/2020 16:35
8719,18377,257,1,5/9/2020 16:35
8907,30754,4894,3,5/9/2020 16:35
6643,5860,350,3,5/9/2020 16:35
6222,8011,1617,1,5/9/2020 16:35
7868,48021,3457,1,5/9/2020 16:36
7063,16850,1340,1,5/9/2020 16:36
8484,20666,4365,5,5/9/2020 16:36
6487,51136,1982,4,5/9/2020 16:36
6895,4377,138,2,5/9/2020 16:36
7523,249,1343,4,5/9/2020 16:36
8501,59467,1814,1,5/9/2020 16:36
6090,30940,1292,2,5/9/2020 16:36
7416,48228,1390,4,5/9/2020 16:36
7723,4437,2799,4,5/9/2020 16:36
5852,84686,742,2,5/9/2020 16:36
6969,44546,1047,2,5/9/2020 16:36
5641,20208,4715,3,5/9/2020 16:36
5657,61522,191,2,5/9/2020 16:36
6584,1633,2530,1,5/9/2020 16:36
6177,68397,1424,2,5/9/2020 16:36
8030,11995,2733,2,5/9/2020 16:36
6412,27181,938,1,5/9/2020 16:36
6922,45555,572,5,5/9/2020 16:36
8449,65500,4885,1,5/9/2020 16:36
6426,21301,3621,2,5/9/2020 16:36
6892,85010,2095,5,5/9/2020 16:36
6478,9059,3377,1,5/9/2020 16:36
5784,37999,3415,1,5/9/2020 16:36
5817,10920,140,1,5/9/2020 16:36
6601,85503,4661,1,5/9/2020 16:36
8572,41325,534,1,5/9/2020 16:36
7745,24141,797,4,5/9/2020 16:36
5939,9250,4728,3,5/9/2020 16:36
7430,64752,1755,2,5/9/2020 16:36
7256,88217,3566,2,5/9/2020 16:36
7533,89356,4172,4,5/9/2020 16:36
6190,57535,4263,1,5/9/2020 16:36
8894,80571,640,4,5/9/2020 16:36
6983,47102,1774,2,5/9/2020 16:36
5865,4526,713,5,5/9/2020 16:36
5681,12113,1062,4,5/9/2020 16:36
7317,80956,4048,3,5/9/2020 16:36
8710,51713,3998,2,5/9/2020 16:36
8891,13240,3381,1,5/9/2020 16:36
5887,49846,1628,3,5/9/2020 16:36
8825,2133,1506,3,5/9/2020 16:36
8548,56449,2850,5,5/9/2020 16:36
8234,76188,169,1,5/9/2020 16:36
7536,81623,496,4,5/9/2020 16:36
6405,16484,4296,5,5/9/2020 16:36
8569,32140,1876,1,5/9/2020 16:36
5665,89080,1314,5,5/9/2020 16:36
8335,84693,977,3,5/9/2020 16:36
8980,24437,2475,4,5/9/2020 16:36
6283,9178,4108,3,5/9/2020 16:36
5642,20516,4567,1,5/9/2020 16:36
6974,44889,2341,1,5/9/2020 16:36
8216,68658,621,1,5/9/2020 16:36
7632,33890,1080,1,5/9/2020 16:36
7204,27101,4523,3,5/9/2020 16:36
7139,28347,936,2,5/9/2020 16:36
8324,68014,3654,3,5/9/2020 16:36
7175,88821,1285,5,5/9/2020 16:36
8360,25298,1002,3,5/9/2020 16:36
8237,67685,2457,4,5/9/2020 16:37
6276,60711,522,1,5/9/2020 16:37
8147,77477,332,5,5/9/2020 16:37
8427,46919,1088,3,5/9/2020 16:37
7285,5307,1978,5,5/9/2020 16:37
8620,16439,2982,1,5/9/2020 16:37
5821,19036,1328,2,5/9/2020 16:37
5960,7793,1126,3,5/9/2020 16:37
6059,78685,4475,2,5/9/2020 16:37
7215,74150,2535,5,5/9/2020 16:37
7381,65880,1243,5,5/9/2020 16:37
6262,19689,749,5,5/9/2020 16:37
8898,17149,3677,5,5/9/2020 16:37
6850,80637,716,3,5/9/2020 16:37
6307,74052,1186,1,5/9/2020 16:37
7188,80864,4337,5,5/9/2020 16:37
7237,61868,3046,3,5/9/2020 16:37
7086,54080,2008,5,5/9/2020 16:37
8029,71194,2553,2,5/9/2020 16:37
7729,73046,3292,2,5/9/2020 16:37
6359,26838,1143,3,5/9/2020 16:37
8407,32965,4725,5,5/9/2020 16:37
6097,59374,449,2,5/9/2020 16:37
8025,74820,4688,4,5/9/2020 16:37
7678,57989,4581,2,5/9/2020 16:37
6218,34823,4495,4,5/9/2020 16:37
6723,4047,465,3,5/9/2020 16:37
6542,27296,4803,4,5/9/2020 16:37
8501,16956,1814,5,5/9/2020 16:37
5837,79241,2027,3,5/9/2020 16:37
6983,72279,1774,5,5/9/2020 16:37
6926,24176,927,4,5/9/2020 16:37
7811,84489,3197,5,5/9/2020 16:37
7426,89687,4543,2,5/9/2020 16:37
6600,26549,506,2,5/9/2020 16:37
7195,89676,523,3,5/9/2020 16:37
6748,23625,2821,3,5/9/2020 16:37
8262,817,562,1,5/9/2020 16:37
6708,81382,2279,5,5/9/2020 16:37
6218,74150,4495,2,5/9/2020 16:37
7040,42508,2587,3,5/9/2020 16:37
7787,20902,396,1,5/9/2020 16:37
8240,55274,2072,3,5/9/2020 16:37
7671,22221,908,1,5/9/2020 16:37
6940,5988,1889,4,5/9/2020 16:37
8370,11434,2061,5,5/9/2020 16:37
8071,4809,3861,3,5/9/2020 16:37
6636,27834,1767,5,5/9/2020 16:37
7244,71285,4243,2,5/9/2020 16:37
6615,40384,107,1,5/9/2020 16:37
6250,34090,654,1,5/9/2020 16:37
7501,19580,4392,2,5/9/2020 16:37
8069,27395,664,5,5/9/2020 16:37
5930,78764,438,2,5/9/2020 16:37
8000,35412,1629,5,5/9/2020 16:37
5989,44424,3570,2,5/9/2020 16:37
6897,89,4787,1,5/9/2020 16:37
7981,15121,3451,5,5/9/2020 16:37
6776,5854,3128,3,5/9/2020 16:37
5842,68495,2342,4,5/9/2020 16:37
6712,34043,1617,4,5/9/2020 16:38
6730,5852,410,4,5/9/2020 16:38
5861,74219,3973,2,5/9/2020 16:38
7040,15711,2587,3,5/9/2020 16:38
8366,35335,4250,2,5/9/2020 16:38
6069,20710,4216,1,5/9/2020 16:38
6446,23966,1473,4,5/9/2020 16:38
7592,87050,4297,1,5/9/2020 16:38
7894,34078,2532,4,5/9/2020 16:38
8975,74407,4139,1,5/9/2020 16:38
6875,22623,830,5,5/9/2020 16:38
8572,37834,534,4,5/9/2020 16:38
5629,16506,3536,3,5/9/2020 16:38
6924,81651,3719,1,5/9/2020 16:38
7287,12071,1010,3,5/9/2020 16:38
7433,22125,4364,2,5/9/2020 16:38
7960,56163,321,4,5/9/2020 16:38
7438,386,1735,4,5/9/2020 16:38
6062,65271,4725,3,5/9/2020 16:38
5808,89003,4182,2,5/9/2020 16:38
6725,47950,4797,5,5/9/2020 16:38
8254,86029,3181,1,5/9/2020 16:38
7608,44413,4892,2,5/9/2020 16:38
6074,13932,4821,3,5/9/2020 16:38
8185,23793,3086,3,5/9/2020 16:38
7608,26952,4892,1,5/9/2020 16:38
5851,48671,2280,2,5/9/2020 16:38
6508,36106,4993,5,5/9/2020 16:38
6677,18306,2182,4,5/9/2020 16:38
6241,35447,2263,1,5/9/2020 16:38
8536,71832,4846,5,5/9/2020 16:38
7958,5159,2350,1,5/9/2020 16:38
8474,22452,2925,1,5/9/2020 16:38
7999,80242,1246,5,5/9/2020 16:38
8432,16252,3058,2,5/9/2020 16:38
7427,58757,1845,1,5/9/2020 16:38
8313,34897,2036,5,5/9/2020 16:38
6757,39199,1028,1,5/9/2020 16:38
6072,68537,2142,2,5/9/2020 16:38
8453,14043,140,4,5/9/2020 16:38
8639,71243,2460,2,5/9/2020 16:38
6127,20449,4621,5,5/9/2020 16:38
8129,69339,3468,3,5/9/2020 16:38
8076,26321,3401,2,5/9/2020 16:38
6327,68548,2104,5,5/9/2020 16:38
7782,48829,1626,1,5/9/2020 16:38
8329,5888,210,3,5/9/2020 16:38
8835,442,2504,2,5/9/2020 16:38
6532,45152,3450,2,5/9/2020 16:38
7772,60354,331,1,5/9/2020 16:38
7146,64535,2797,2,5/9/2020 16:38
7865,26673,730,2,5/9/2020 16:38
8402,78883,1143,2,5/9/2020 16:38
8740,6069,2549,2,5/9/2020 16:38
8108,47726,1038,3,5/9/2020 16:38
7427,74197,1845,1,5/9/2020 16:38
6301,62810,2446,1,5/9/2020 16:38
8702,41308,1595,1,5/9/2020 16:38
8346,81083,3402,3,5/9/2020 16:38
6106,48107,1056,2,5/9/2020 16:38
5872,83308,196,2,5/9/2020 16:39
7411,11801,2679,3,5/9/2020 16:39
8024,11414,4506,2,5/9/2020 16:39
6796,68386,3820,4,5/9/2020 16:39
6317,89799,128,4,5/9/2020 16:39
7286,74600,3631,2,5/9/2020 16:39
7060,87631,486,1,5/9/2020 16:39
8191,64024,4587,3,5/9/2020 16:39
8342,68351,700,1,5/9/2020 16:39
6246,64347,4513,1,5/9/2020 16:39
7826,88373,1188,1,5/9/2020 16:39
5748,30129,1386,5,5/9/2020 16:39
8373,40333,2984,4,5/9/2020 16:39
7536,49447,496,5,5/9/2020 16:39
6320,1949,2958,4,5/9/2020 16:39
8820,1074,3202,1,5/9/2020 16:39
6601,7053,4661,4,5/9/2020 16:39
8015,12259,4029,1,5/9/2020 16:39
7178,81815,1043,2,5/9/2020 16:39
5693,7978,4982,4,5/9/2020 16:39
6848,86551,3425,4,5/9/2020 16:39
6235,21273,1134,3,5/9/2020 16:39
6946,7281,1061,5,5/9/2020 16:39
5998,84814,1745,5,5/9/2020 16:39
8539,14293,2420,4,5/9/2020 16:39
6074,31136,4821,5,5/9/2020 16:39
5857,25853,1795,4,5/9/2020 16:39
7599,30808,4836,1,5/9/2020 16:39
8136,21389,1755,4,5/9/2020 16:39
7162,68375,2514,3,5/9/2020 16:39
7271,72233,2259,3,5/9/2020 16:39
5678,67674,3706,3,5/9/2020 16:39
7297,45707,2574,3,5/9/2020 16:39
7584,59983,1453,2,5/9/2020 16:39
6719,43781,4217,4,5/9/2020 16:39
6525,75458,113,4,5/9/2020 16:39
5869,72472,3180,4,5/9/2020 16:39
8742,6893,4554,3,5/9/2020 16:39
8118,61262,4908,2,5/9/2020 16:39
7055,48025,2780,3,5/9/2020 16:39
5789,44648,1008,3,5/9/2020 16:39
8079,39157,4079,3,5/9/2020 16:39
5829,78470,4439,1,5/9/2020 16:39
6321,9019,2629,1,5/9/2020 16:39
6353,79097,2143,2,5/9/2020 16:39
7356,87569,720,5,5/9/2020 16:39
6518,21978,2159,5,5/9/2020 16:39
6530,65450,3602,2,5/9/2020 16:39
6668,32081,2037,5,5/9/2020 16:39
7885,73950,2914,2,5/9/2020 16:39
8528,45511,1022,3,5/9/2020 16:39
7899,46500,919,1,5/9/2020 16:39
7781,51289,3439,3,5/9/2020 16:39
6435,25065,99,3,5/9/2020 16:39
8104,76594,2176,3,5/9/2020 16:39
5611,82495,1544,5,5/9/2020 16:39
5877,16697,694,3,5/9/2020 16:39
6857,58034,2237,3,5/9/2020 16:39
8828,43703,3697,3,5/9/2020 16:39
6744,65657,2550,5,5/9/2020 16:39
6290,16232,1450,4,5/9/2020 16:40
8866,63666,3355,3,5/9/2020 16:40
6620,12659,981,2,5/9/2020 16:40
7858,9870,3567,2,5/9/2020 16:40
8221,30633,720,1,5/9/2020 16:40
7196,22381,4862,5,5/9/2020 16:40
7343,20828,4338,3,5/9/2020 16:40
7658,32606,4488,4,5/9/2020 16:40
8414,858,3262,4,5/9/2020 16:40
7719,46778,2451,2,5/9/2020 16:40
7912,22963,4828,1,5/9/2020 16:40
8506,63150,721,3,5/9/2020 16:40
7067,17783,4929,3,5/9/2020 16:40
6250,50686,654,4,5/9/2020 16:40
8488,61532,2347,1,5/9/2020 16:40
7107,59340,2133,4,5/9/2020 16:40
7825,57987,1250,3,5/9/2020 16:40
8860,3213,1741,5,5/9/2020 16:40
5861,54635,3973,2,5/9/2020 16:40
8988,2182,4842,3,5/9/2020 16:40
7328,39691,4418,1,5/9/2020 16:40
7904,87071,4987,2,5/9/2020 16:40
8628,33968,1681,3,5/9/2020 16:40
8639,15172,2460,2,5/9/2020 16:40
5910,20671,4876,4,5/9/2020 16:40
7414,13740,1866,3,5/9/2020 16:40
5696,8795,4116,3,5/9/2020 16:40
7113,73434,3454,3,5/9/2020 16:40
8692,78605,3459,3,5/9/2020 16:40
7471,64840,4620,1,5/9/2020 16:40
7091,44325,4677,2,5/9/2020 16:40
6197,10583,698,2,5/9/2020 16:40
8442,27842,2867,5,5/9/2020 16:40
8554,42286,1448,3,5/9/2020 16:40
8381,49711,2768,1,5/9/2020 16:40
6933,85774,3200,2,5/9/2020 16:40
8977,87824,3781,5,5/9/2020 16:40
5971,80369,1268,5,5/9/2020 16:40
6664,85162,3745,5,5/9/2020 16:40
8383,47390,3317,2,5/9/2020 16:40
6385,24403,4439,5,5/9/2020 16:40
6537,4470,601,3,5/9/2020 16:40
8567,34362,1313,2,5/9/2020 16:40
6710,7796,905,5,5/9/2020 16:40
7648,78010,863,5,5/9/2020 16:40
5633,56868,3415,3,5/9/2020 16:40
8053,79736,353,2,5/9/2020 16:40
6189,64171,1118,5,5/9/2020 16:40
6528,7688,4865,3,5/9/2020 16:40
8497,37257,2524,1,5/9/2020 16:40
5702,26587,1289,2,5/9/2020 16:40
6601,1217,4661,5,5/9/2020 16:40
8298,40108,2072,3,5/9/2020 16:40
8760,25565,2356,3,5/9/2020 16:40
7947,38506,146,5,5/9/2020 16:40
6968,74734,4793,4,5/9/2020 16:40
7733,8748,2172,1,5/9/2020 16:40
8170,68241,3474,5,5/9/2020 16:40
6002,2791,66,1,5/9/2020 16:40
5631,87363,396,4,5/9/2020 16:40
6338,38743,1952,3,5/9/2020 16:41
8795,29921,4326,5,5/9/2020 16:41
6708,24596,2279,2,5/9/2020 16:41
6617,41943,301,3,5/9/2020 16:41
8264,56669,1183,4,5/9/2020 16:41
5780,87437,1071,4,5/9/2020 16:41
5930,38383,438,1,5/9/2020 16:41
8806,18839,350,5,5/9/2020 16:41
8243,14932,3906,4,5/9/2020 16:41
6944,65785,741,3,5/9/2020 16:41
5688,72521,1619,4,5/9/2020 16:41
7378,61540,4270,2,5/9/2020 16:41
6963,13190,3423,2,5/9/2020 16:41
5901,2000,1812,4,5/9/2020 16:41
8189,16246,366,4,5/9/2020 16:41
8485,28269,1293,5,5/9/2020 16:41
6754,48292,2813,3,5/9/2020 16:41
8487,38241,2260,4,5/9/2020 16:41
7831,36192,3709,3,5/9/2020 16:41
8571,42124,417,5,5/9/2020 16:41
8782,22266,695,4,5/9/2020 16:41
8071,6694,3861,5,5/9/2020 16:41
5966,4559,1318,5,5/9/2020 16:41
7540,71622,4446,2,5/9/2020 16:41
8558,86330,1760,2,5/9/2020 16:41
7280,76517,3527,2,5/9/2020 16:41
7761,2563,4701,1,5/9/2020 16:41
